הון רשום למסחר,,,,,,
נכון ל- 01/06/2017,,,,,,
,,,,,,
שם,סימול,"מס' ני""ע","ממ""מ",אחוז החזקות הציבור למדד,"מועד עדכון ממ""מ אחרון","שינוי בממ""מ מיום קודם"
ריט 1     אגח ג,ריט1.ק3,1120021,,,,
ריט 1     אגח ד,ריט1.ק4,1129899,,,,
רילייטד   אגח א,רלטד.ק1,1134923,,,,
רימוני,רמני,1080456,8095800,20%,07/05/2017,ללא שינוי
רכבת ישר  אגח א,רכבת.ק1,1134980,,,,
רכבת ישר  אגח ב,רכבת.ק2,1134998,,,,
רם און,רמאן,1090943,16796835,80%,07/05/2017,ללא שינוי
רמי לוי,רמלי,1104249,13478769,60%,07/05/2017,ללא שינוי
רפק,רפק,769026,13963075,35%,07/05/2017,ללא שינוי
רציו      יהש,רצו,394015,1044455710,80%,07/05/2017,ללא שינוי
רציו פטרול  יהש,רצפט,1139864,114682236,60%,07/05/2017,ללא שינוי
רקח,רקח,1081009,9708605,10%,07/05/2017,ללא שינוי
שגריר,שגרר,1138379,8141668,80%,07/05/2017,ללא שינוי
שוהם ביזנס,שוהם,1082007,23081493,45%,07/05/2017,ללא שינוי
שופרסל,שפרסל,777037,212316521,45%,07/05/2017,ללא שינוי
שופרסל    אגח ד,שפרסל.ק4,7770191,,,,
שופרסל    אגח ה,שפרסל.ק5,7770209,,,,
שופרסל    אגח ו,שפרסל.ק6,7770217,,,,
שטראוס,שטרס,746016,111458835,45%,07/05/2017,ללא שינוי
שטראוס    אגח ד,שטרס.ק4,7460363,,,,
שיכון ובינוי,שוב,1081942,405216690,60%,07/05/2017,ללא שינוי
שכון ובי אגח  6,שוב.ק6,1129733,,,,
שכון ובי אגח  7,שוב.ק7,1129741,,,,
שכון ובי אגח  8,שוב.ק8,1135888,,,,
שלאג,שלאג,1090547,36755000,45%,07/05/2017,ללא שינוי
שלמה החז אגח טו,שלהח.ק15,1410273,,,,
שלמה החז אגח טז,שלהח.ק16,1410281,,,,
שלמה החז אגח יד,שלהח.ק14,1410265,,,,
שמן תעשיות,שמןתע,634030,22188015,10%,07/05/2017,ללא שינוי
שניב,שניב,1080837,46782010,45%,07/05/2017,ללא שינוי
שנפ,שנפ,1103571,12694897,35%,07/05/2017,ללא שינוי
שפיר הנדס אגח א,שפהנ.ק1,1136134,,,,
שפיר הנדסה,שפהנ,1133875,350100000,25%,07/05/2017,ללא שינוי
שפע ימים,שפע,341016,45074662,80%,07/05/2017,ללא שינוי
תאת טכנו,תאתטכ,1082726,8828444,45%,07/05/2017,ללא שינוי
תדאה,תדאה,142018,5551901,60%,07/05/2017,ללא שינוי
תדיר גן,תדגן,1090141,317241010,20%,07/05/2017,ללא שינוי
תדיראן הולדינגס,תדראן,258012,8499723,25%,07/05/2017,ללא שינוי
תיא השקעות,תאהש,796011,2580000,60%,07/05/2017,ללא שינוי
תעוזה,תעוזה,290023,113939533,60%,07/05/2017,ללא שינוי
תעש אוירית אגחג,תעא.ק3,1127547,,,,
תעש אוירית אגחד,תעא.ק4,1133131,,,,
תפרון,תפרן,1082585,11970026,45%,07/05/2017,ללא שינוי
תראפיקס ביו,תרפס,1095140,138355614,100%,07/05/2017,ללא שינוי
